ID,vote
5001,0.960784313725
5002,2.64285714286
5003,1.52960312863
5004,2.4190720505
5005,0.98
5006,1.56853718093
5007,2.43
5008,1.43345216721
5009,3.92
5010,3.60606060606
5011,4.34387805998
5012,2.4945068661
5013,1.77490620435
5014,2.40740740741
5015,3.86363636364
5016,1.72472535309
5017,4.26212672
5018,3.67503753018
5019,2.22
5020,3.33333333333
5021,1.94
5022,4.64492808066
5023,1.62238727637
5024,1.18
5025,1.58620689655
5026,1.31046218007
5027,1.84252800584
5028,3.22
5029,1.37
5030,2.84783948923
5031,3.40311126221
5032,2.21802316368
5033,1.81481481481
5034,3.44903667993
5035,3.78994334377
5036,2.77180764766
5037,4.83
5038,3.89
5039,3.64
5040,2.51038598197
5041,5.72932330827
5042,2.83701252838
5043,3.04518246408
5044,4.25
5045,1.6
5046,1.52296956062
5047,2.55
5048,2.2279086075
5049,3.98029912955
5050,6.44
5051,1.16
5052,2.22727272727
5053,2.25767861979
5054,3.38983050847
5055,5.33928984514
5056,4.6667551644
5057,1.23
5058,1.16443615764
5059,4.1997297645
5060,1.76944960858
5061,1.10109652477
5062,3.71
5063,1.8344319054
5064,2.31093812838
5065,1.41576412989
5066,3.06
5067,1.34115880933
5068,1.95971890623
5069,3.15515130957
5070,1.17144100562
5071,1.18344721436
5072,2.25641564393
5073,2.97005466971
5074,1.49
5075,3.01029110524
5076,1.47
5077,1.69526004936
5078,3.12811884013
5079,1.24611531869
5080,3.22765486096
5081,5.40728466157
5082,1.56480125858
5083,2.06201115329
5084,3.7252133466
5085,4.29166212911
5086,4.23
5087,1.35473455101
5088,3.24919428182
5089,5.09
5090,1.72
5091,1.61050096351
5092,2.6875
5093,1.59469336478
5094,5.28
5095,4.45933378664
5096,3.4264112764
5097,2.98107440027
5098,3.79104024046
5099,4.12972611926
5100,3.75505961119
5101,2.66199131548
5102,2.86
5103,5.63
5104,1.66375513797
5105,2.36
5106,1.94545454545
5107,2.10836587767
5108,1.29886681848
5109,1.89550510556
5110,5.29
5111,1.59
5112,2.90029276035
5113,1.40277616396
5114,1.38461538462
5115,3.51
5116,1.95606349654
5117,2.65809252136
5118,6.46081881081
5119,4.75
5120,3.65362628811
5121,1.14237549755
5122,3.71763751517
5123,2.52456038112
5124,4.46
5125,3.54611736872
5126,1.09360036742
5127,3.17424242424
5128,2.45038030415
5129,3.01
5130,1.09
5131,3.85
5132,5.33347104322
5133,4.16
5134,3.23754794607
5135,3.15956740448
5136,1.90597876121
5137,3.52
5138,3.22687839171
5139,3.15
5140,3.53474912132
5141,1.59818456193
5142,6.8348773464
5143,1.81081081081
5144,3.74074074074
5145,3.54545454545
5146,2.0
5147,4.0305408626
5148,2.19
5149,6.86
5150,2.81899062821
5151,3.78
5152,3.56
5153,3.07692307692
5154,3.13
5155,4.1220050623
5156,2.24420339344
5157,3.06102627758
5158,6.34327517739
5159,1.97389005583
5160,2.21
5161,2.79569548445
5162,6.38388678991
5163,1.35026793794
5164,2.48148148148
5165,2.64
5166,1.04
5167,1.93098200348
5168,4.23422161667
5169,1.54092450281
5170,1.81428137484
5171,1.03120012247
5172,2.47616673899
5173,2.78190513922
5174,1.56
5175,2.97
5176,3.57894736842
5177,2.85185185185
5178,5.5273258866
5179,3.19
5180,2.23656884697
5181,2.97297297297
5182,4.12838611794
5183,1.44455667987
5184,2.4
5185,1.71935229728
5186,2.60341376179
5187,2.56
5188,1.84358564561
5189,1.66209758268
5190,4.7628783265
5191,3.86
5192,3.15
5193,2.62932254679
5194,1.64365300995
5195,3.34399896134
5196,3.12
5197,2.28417961831
5198,2.14285714286
5199,1.15526989973
5200,1.22
5201,1.76407753512
5202,4.27777777778
5203,1.97945003416
5204,1.02
5205,4.93266844079
5206,1.88079181243
5207,2.15639963258
5208,2.04448166553
5209,3.14285714286
5210,3.44469667426
5211,2.91661493864
5212,2.29
5213,1.28517327961
5214,1.54
5215,2.93302182208
5216,3.30060925209
5217,3.57
5218,4.796341702
5219,0.714285714286
5220,4.48287621622
5221,4.89155505973
5222,0.444444444444
5223,2.16697045223
5224,1.73367660419
5225,1.48755166386
5226,1.35965034991
5227,2.34545454545
5228,1.63043478261
5229,2.56716226836
5230,2.83333333333
5231,1.29
5232,2.45945945946
5233,2.69
5234,2.94
5235,4.8334220957
5236,2.88
